RecipeID,InputAID,InputANameCN,InputBID,InputBNameCN,PairKey,OutputCardID,OutputCardNameCN,DesignedForNode,RecommendedPoint,ResultSummaryCN,PairOrderMatters,IsGlobalUniquePair
R001,B_MIRROR_SHARD,镜子碎片,B_CROWN,皇冠,B_CROWN+B_MIRROR_SHARD,T_MAGIC_MIRROR,夸夸魔镜,Node1,王后/魔镜点位,镜子过度夸王后，反而让王后怀疑有人比她更美。,False,True
R002,B_BIRD,小鸟,B_INK,墨水,B_BIRD+B_INK,T_RUMOR_CROW,八卦乌鸦,Node1,城堡窗边/走廊,小鸟带来乱写的美貌排行榜，白雪公主排第一。,False,True
R003,B_PAPER,纸,B_INK,墨水,B_INK+B_PAPER,T_SCRIPT_PAGE,空白剧本页,Node1,王后桌上/剧情点,剧本页自动写出“白雪公主比王后漂亮”，触发嫉妒。,False,True
R004,B_MIRROR_SHARD,镜子碎片,B_LAMP,灯,B_LAMP+B_MIRROR_SHARD,T_REFLECTION_TRAP,反光陷阱,Node1,走廊地面,灯照镜片，把王后的脸照歪，王后以为自己变丑。,False,True
R005,B_CLOTH,布料,B_CROWN,皇冠,B_CLOTH+B_CROWN,T_PAPER_CROWN_DOLL,纸皇冠替身,Node1,王后身边,王后拿替身和白雪公主比较，越想越气。,False,True
R006,B_APPLE,苹果,B_HONEY,蜂蜜,B_APPLE+B_HONEY,T_HONEY_APPLE,蜜糖苹果,Node2,猎人前方/森林路上,甜味吸引小动物冲出来，打乱猎人的路线。,False,True
R007,B_SEED,种子,B_WATER,水,B_SEED+B_WATER,T_FAST_TREE,速生大树,Node2,森林中间/猎人前方,一棵树瞬间长大，拦住猎人。,False,True
R008,B_MUSHROOM,蘑菇,B_WATER,水,B_MUSHROOM+B_WATER,T_MUSHROOM_FOG,蘑菇幻雾,Node2,猎人旁边,猎人吸到蘑菇雾，把白雪公主看成树桩。,False,True
R009,B_LEAF,树叶,B_CLOTH,布料,B_CLOTH+B_LEAF,T_LEAF_CLOAK,树叶斗篷,Node2,白雪公主身边,白雪公主披上树叶斗篷，变成会发抖的灌木。,False,True
R010,B_HONEY,蜂蜜,B_BRANCH,树枝,B_BRANCH+B_HONEY,T_STICKY_SHOES,黏鞋陷阱,Node2,猎人脚下,猎人的鞋被粘住，白雪公主逃走。,False,True
